10000 10800
15 34 48
19 52 25
7 27 1
1 45 50
3 22 15
6 55 50
3 17 4
17 11 38
11 16 0
19 47 42
5 8 53
10 37 45
18 21 1
11 58 43
7 1 32
11 2 26
22 11 52
11 59 44
5 38 26
10 3 16
20 23 14
19 46 6
20 14 21
5 21 13
8 7 50
7 31 0
20 44 26
13 20 55
0 35 45
14 30 39
21 43 56
7 29 52
17 16 59
13 36 34
9 23 40
14 53 58
0 41 24
23 59 55
1 20 25
0 3 39
15 39 12
8 36 10
19 1 56
23 54 0
2 32 50
15 47 28
2 24 52
0 25 58
21 34 59
6 13 24
0 6 4
21 44 27
1 45 35
9 29 17
9 47 48
9 30 1
5 1 33
10 21 37
9 25 31
7 45 13
20 50 24
21 20 30
18 24 27
1 27 36
10 15 45
1 31 43
13 52 12
10 12 13
2 21 28
22 13 28
19 4 34
3 6 30
20 51 38
21 24 50
12 40 16
8 16 55
14 2 15
8 16 15
16 15 39
3 46 15
19 5 46
2 32 2
3 48 57
7 38 40
12 50 23
7 36 49
13 15 11
6 48 7
0 40 12
18 21 3
11 53 33
22 17 31
22 38 29
4 14 2
7 43 22
4 1 33
20 8 38
2 48 8
14 49 10
12 46 42
19 35 1
6 18 45
6 22 52
20 42 2
4 26 35
0 7 27
8 23 56
11 47 50
8 21 49
6 51 25
20 44 24
21 19 38
8 9 16
4 44 18
11 56 14
4 55 30
0 11 58
2 42 41
1 11 31
17 37 14
0 28 52
2 25 11
21 40 48
10 3 26
3 57 54
12 35 54
8 52 54
9 43 50
10 20 57
11 19 25
1 44 37
1 58 2
20 15 43
14 16 11
6 48 5
17 59 57
1 23 56
18 32 19
8 22 30
2 59 51
12 16 27
21 47 36
9 39 0
19 20 22
19 25 47
4 19 18
15 9 56
12 49 27
13 1 32
22 28 1
16 3 38
15 47 54
10 11 32
13 21 19
18 41 21
17 6 12
22 53 5
1 42 52
6 59 17
22 34 38
1 21 15
4 55 6
23 0 41
18 19 39
15 20 54
3 33 40
3 15 39
8 55 16
13 2 9
18 55 57
18 44 45
18 50 15
21 55 20
6 34 7
10 18 7
13 40 30
18 50 5
4 47 58
6 0 29
7 37 51
8 52 53
20 16 6
23 15 57
4 19 51
13 20 13
6 48 2
9 58 53
8 17 54
0 11 1
21 33 54
22 50 53
3 25 53
12 57 33
7 47 48
2 22 52
23 1 3
16 0 19
10 40 25
21 18 48
23 21 42
15 50 39
9 44 15
20 54 20
9 31 38
11 48 58
4 15 39
11 47 30
11 0 59
12 0 53
2 59 57
16 40 26
2 31 31
0 13 59
9 2 15
5 1 56
11 44 43
10 5 47
5 32 41
15 35 18
5 15 20
1 0 1
18 46 47
1 27 52
1 6 43
13 9 18
9 35 59
5 33 50
10 30 33
21 12 7
16 56 39
22 42 50
19 10 58
18 27 22
17 9 17
23 38 56
15 41 39
7 35 41
1 7 18
9 48 8
21 48 24
8 40 14
1 20 51
23 57 23
20 54 12
2 52 13
12 34 6
21 43 59
12 36 57
19 50 56
5 53 49
1 30 54
21 55 32
10 16 40
15 26 17
21 58 7
14 41 57
14 13 11
20 30 59
11 21 43
19 31 5
4 29 16
14 50 56
21 38 18
12 45 38
14 36 53
19 48 27
5 29 53
9 46 35
10 29 26
0 30 2
11 31 21
10 54 20
7 50 7
15 45 22
9 1 46
13 10 3
19 40 52
23 32 4
10 59 22
4 5 22
2 59 49
1 58 9
5 6 53
2 44 19
22 21 42
21 13 24
12 57 8
13 9 46
22 59 26
2 13 21
8 31 24
9 10 27
23 5 47
19 44 12
20 55 29
1 39 35
20 6 22
23 34 3
12 7 40
15 42 34
20 38 19
0 54 4
20 23 2
1 18 18
1 20 53
17 20 53
14 14 18
5 46 25
8 29 56
6 50 26
15 48 10
23 33 7
14 25 34
0 46 5
11 16 57
14 25 11
1 34 4
2 9 1
4 57 10
7 55 37
6 30 0
21 23 26
10 48 11
11 5 32
23 11 19
12 13 46
13 49 8
1 22 13
16 4 24
19 43 57
21 9 52
14 41 32
15 8 56
8 43 3
19 41 9
20 5 14
7 2 44
19 8 53
4 19 39
0 22 8
16 58 17
8 9 27
7 46 13
18 34 14
21 57 17
3 7 28
21 32 39
12 16 45
2 52 27
3 23 39
19 10 33
18 28 30
14 52 58
10 28 32
14 19 39
1 27 51
23 7 11
16 23 40
10 26 13
9 39 39
11 17 55
20 40 20
17 33 39
4 51 39
1 41 59
8 56 57
15 55 25
18 29 1
9 19 19
17 36 25
18 47 57
3 41 40
10 19 2
20 7 20
9 55 4
9 14 22
17 38 3
9 11 27
2 44 57
11 47 54
0 13 18
0 38 30
19 37 16
19 23 14
23 59 59
10 13 52
17 29 46
20 48 1
7 46 57
0 6 57
12 16 27
22 54 48
17 18 39
20 38 8
8 24 19
13 28 1
8 45 33
2 18 19
4 19 55
21 29 1
5 56 38
0 12 27
14 51 17
17 12 32
5 42 27
20 41 31
8 11 2
17 32 22
5 7 49
13 10 10
12 20 54
10 37 29
5 25 41
20 49 32
21 37 59
0 43 42
23 41 10
12 34 55
17 7 32
14 59 41
10 6 32
12 18 31
1 8 39
15 58 45
6 33 56
10 31 39
1 9 56
9 17 2
2 31 58
6 57 9
16 32 38
9 42 18
23 58 24
9 49 44
6 56 51
16 28 25
15 37 9
18 42 25
1 8 22
7 50 54
10 38 16
15 46 54
19 14 34
12 55 12
11 39 36
6 32 20
8 16 6
13 3 6
14 7 55
13 23 27
7 45 6
21 40 24
2 25 32
11 2 46
23 43 35
11 8 26
7 52 18
14 54 4
23 20 25
15 21 7
1 16 33
0 40 11
14 19 43
19 33 49
9 57 13
6 33 41
11 10 23
6 20 34
16 3 51
22 30 35
21 40 48
20 14 17
0 39 0
9 49 51
22 31 11
16 11 8
3 51 26
1 31 59
11 34 27
11 40 27
11 12 8
4 49 12
8 59 10
2 28 27
23 33 25
4 26 42
2 15 9
1 10 41
21 54 42
12 34 46
9 2 57
7 50 3
6 20 0
17 42 48
13 22 10
17 10 1
17 22 35
1 37 35
23 5 38
7 43 46
17 13 0
2 7 44
8 39 4
11 27 32
22 27 2
13 46 49
9 47 37
22 20 27
22 23 49
15 24 10
13 8 54
6 49 21
0 58 6
13 53 35
21 23 26
17 1 43
5 2 11
7 1 57
20 35 1
17 10 54
17 58 29
15 39 55
14 46 27
8 4 25
18 20 6
17 24 7
4 27 29
10 36 2
13 52 22
5 43 31
14 7 16
0 28 3
10 25 31
5 34 34
14 30 15
8 48 12
3 41 41
22 17 4
16 16 50
9 37 18
14 48 52
7 16 8
10 51 24
12 56 29
23 51 16
17 2 49
11 57 35
13 37 17
19 49 30
3 43 27
6 30 5
9 57 13
8 29 41
23 39 52
14 58 1
7 13 45
5 3 52
13 59 25
16 38 46
7 36 21
20 1 7
15 52 15
20 32 52
14 40 44
2 3 28
1 58 41
21 14 14
1 16 55
16 45 34
10 6 38
20 45 46
6 47 3
23 59 30
21 7 57
18 44 22
15 6 34
1 15 46
11 18 24
6 0 59
18 33 23
17 46 36
4 11 23
20 54 4
2 22 3
15 54 29
16 29 30
15 7 28
2 12 25
11 36 28
19 19 33
11 39 34
14 33 2
12 27 54
16 39 54
18 55 23
1 14 21
14 57 48
2 37 21
23 26 20
20 45 51
23 33 1
16 48 8
16 42 5
16 48 49
8 28 0
22 40 38
15 59 34
21 5 1
12 9 13
4 20 42
22 6 14
10 39 44
12 26 23
23 57 2
14 18 19
19 9 23
13 21 56
4 1 7
12 21 26
6 52 35
19 1 1
8 44 41
9 31 24
7 31 30
9 58 50
17 29 37
15 55 49
3 11 25
22 32 37
1 3 15
17 22 24
18 22 38
16 25 25
13 12 53
15 0 46
10 50 53
22 33 39
16 55 21
15 31 12
12 46 48
12 5 24
0 44 6
19 20 18
18 39 56
14 25 31
4 37 28
22 43 21
2 28 27
6 55 0
19 42 45
6 24 45
18 9 25
23 25 54
0 47 39
8 39 37
15 4 14
16 56 42
2 6 14
7 18 11
22 59 25
7 41 19
22 18 9
8 8 41
6 36 11
3 39 40
9 39 6
18 30 28
6 0 36
3 28 45
10 28 20
15 31 15
12 39 43
9 20 20
1 13 29
1 18 35
12 28 55
11 41 44
14 5 1
14 47 50
0 2 31
22 59 0
19 12 3
14 24 34
20 35 3
10 32 37
23 30 20
11 26 41
12 43 55
20 24 33
8 19 43
2 23 46
20 19 43
5 29 31
2 28 47
15 41 58
18 3 9
20 22 37
9 58 55
18 36 1
14 32 45
9 8 59
19 1 48
10 25 21
5 35 27
19 36 3
2 58 42
4 19 49
17 22 33
2 23 16
16 26 46
10 4 12
18 48 36
16 53 56
3 56 48
15 19 18
13 6 52
4 19 7
19 2 55
22 43 49
6 12 58
7 21 59
22 4 53
6 44 36
18 24 17
1 2 42
7 51 48
12 49 57
0 18 57
22 16 45
12 29 55
6 44 23
6 3 46
13 3 1
16 12 28
0 12 56
17 22 17
6 31 1
12 38 43
15 57 10
9 21 27
11 41 35
0 20 13
18 39 17
7 38 16
23 29 49
20 19 15
3 22 8
15 4 19
12 18 29
2 44 30
20 47 16
20 30 1
21 16 32
12 53 38
20 12 34
22 30 18
20 15 41
18 7 40
10 55 32
16 17 24
2 57 2
13 13 13
20 24 55
8 9 38
9 6 54
12 40 49
1 23 2
4 31 15
22 52 46
12 56 17
9 21 42
21 32 13
7 52 20
4 16 48
23 35 57
19 24 46
16 8 7
18 18 34
19 37 47
4 12 47
7 47 24
13 9 52
5 56 42
14 27 39
1 10 54
7 52 4
22 53 15
13 8 15
21 35 8
12 21 21
18 6 10
6 31 19
1 25 38
1 6 34
7 23 11
10 43 4
7 16 31
12 11 31
0 17 20
11 16 41
2 40 23
7 24 15
8 22 52
1 21 15
14 16 16
2 50 48
18 50 32
4 22 36
9 1 3
16 31 52
19 37 31
7 18 51
11 40 18
2 3 21
21 19 40
5 45 2
16 47 12
16 37 33
14 39 19
18 2 45
17 48 18
22 35 21
21 31 12
13 47 42
19 13 45
17 26 4
20 10 36
17 15 37
23 5 9
1 21 51
5 5 50
14 41 27
14 21 25
21 16 25
0 46 28
0 43 12
1 21 8
18 37 14
0 11 41
0 41 20
21 39 42
7 16 9
19 54 25
1 35 19
19 19 44
9 13 34
5 0 38
23 11 6
16 7 2
22 46 57
11 4 17
1 0 17
6 17 13
6 59 52
4 14 13
5 40 5
6 49 51
11 58 6
4 46 36
1 42 6
14 53 42
2 53 9
9 52 30
7 20 54
15 35 25
3 13 43
2 52 28
16 28 2
13 11 3
5 52 53
17 4 44
22 28 27
8 16 13
3 29 50
1 21 32
1 33 31
17 21 17
2 58 49
16 7 6
12 47 40
4 44 49
8 10 2
5 55 54
2 26 3
21 36 52
0 25 58
4 53 1
8 12 20
12 47 47
7 12 4
2 19 26
5 12 37
21 13 0
4 38 55
16 59 21
11 48 4
6 56 37
10 36 16
16 27 59
20 40 18
10 29 10
3 3 4
22 57 27
4 25 28
11 14 4
7 6 24
16 30 16
19 6 24
22 48 36
21 24 51
11 43 34
1 1 20
10 14 1
21 30 24
15 8 18
3 24 52
7 50 18
10 30 9
17 59 30
13 42 49
20 9 29
21 43 2
15 5 1
17 24 42
6 35 44
3 4 54
16 15 26
17 21 22
8 8 52
16 12 32
12 13 16
19 4 16
2 11 51
15 12 28
3 16 49
8 11 29
6 10 57
6 39 33
20 31 32
2 36 55
19 48 5
12 59 34
9 17 4
11 35 12
4 11 29
14 10 10
5 3 30
15 4 3
21 55 25
1 17 13
3 54 0
3 10 29
21 36 33
20 41 29
3 4 29
3 43 2
16 43 24
12 5 22
23 24 7
10 28 19
20 42 48
0 47 25
11 13 29
17 55 58
8 56 3
2 3 11
22 36 59
18 3 57
23 25 19
13 44 42
21 49 20
12 34 48
1 13 13
12 30 37
13 9 54
11 56 7
1 24 28
9 25 52
0 14 33
7 57 35
12 8 21
15 6 47
18 6 38
6 1 30
23 0 19
7 34 15
15 46 20
20 21 36
7 26 56
6 30 6
12 35 21
23 17 0
19 14 29
3 16 34
2 17 6
16 13 44
9 31 2
22 23 17
5 8 34
23 39 17
3 25 5
17 32 26
13 56 25
6 35 10
12 47 8
23 34 35
19 8 44
2 48 50
21 29 42
11 51 16
14 53 29
14 36 6
17 17 16
14 3 39
16 21 11
20 56 20
10 0 51
18 35 17
1 9 39
0 46 18
6 7 49
0 11 29
4 59 37
9 21 38
18 34 52
11 32 48
0 23 49
7 16 56
23 1 53
19 13 39
1 36 5
18 48 39
3 6 8
5 38 55
6 58 6
22 33 15
11 29 7
23 21 48
16 2 54
4 3 49
22 59 35
14 9 31
14 3 47
11 2 50
16 54 23
15 21 25
22 16 0
21 35 12
21 21 58
11 50 22
1 21 2
5 6 53
19 52 54
13 4 40
10 11 19
3 11 15
18 21 7
8 18 29
19 18 52
22 41 46
11 12 41
3 30 57
6 8 8
7 50 25
0 31 7
13 2 25
5 18 19
13 45 23
3 52 30
4 50 48
23 53 34
11 21 12
0 54 15
20 24 30
3 12 45
20 39 26
21 48 34
2 31 27
0 1 8
4 25 46
21 21 22
2 40 38
7 47 43
0 7 37
10 52 29
5 2 4
0 12 7
15 20 38
23 37 54
15 9 58
11 43 0
16 50 3
11 40 59
8 57 47
2 1 38
1 0 11
22 8 44
9 16 55
16 13 37
1 28 51
12 59 27
19 29 25
7 30 27
21 13 36
15 50 45
19 16 56
9 6 54
23 20 18
2 31 22
8 36 44
11 42 59
18 33 13
20 15 31
22 41 15
1 46 22
6 9 30
20 39 26
20 21 35
21 56 21
7 0 51
4 1 12
18 9 48
15 11 2
19 6 11
10 48 57
12 51 9
21 41 27
14 22 45
22 5 20
1 14 54
4 21 14
9 34 56
22 1 14
18 16 21
23 49 8
21 47 5
18 21 6
3 35 56
22 28 41
4 6 51
2 40 56
0 6 27
22 2 7
20 26 0
18 52 37
12 0 0
2 37 49
2 41 35
10 43 14
9 36 44
8 27 19
22 43 53
17 39 38
6 13 5
23 27 57
22 38 12
16 45 8
14 21 23
18 22 8
6 39 54
16 16 42
1 43 30
12 36 52
15 2 38
20 31 17
19 37 49
23 37 30
12 56 15
17 37 22
7 11 56
13 18 7
7 7 21
23 12 38
12 22 11
16 28 24
16 28 53
18 10 12
23 42 7
15 18 28
15 15 46
3 49 26
20 20 40
5 30 45
22 23 22
17 55 55
14 16 18
19 57 36
4 11 5
21 42 2
12 42 49
22 34 23
15 55 27
4 23 47
10 25 53
2 51 2
20 20 12
5 31 27
6 10 4
20 21 38
4 3 8
16 11 19
22 29 21
12 27 12
18 24 27
5 11 2
21 18 52
0 39 54
12 16 16
20 36 6
7 25 54
12 34 5
9 20 8
20 38 28
10 56 31
1 17 16
17 43 22
22 21 41
21 58 49
9 58 42
2 51 31
6 17 59
19 23 21
11 23 27
14 20 59
12 10 19
19 7 13
17 42 43
13 50 33
23 45 35
22 31 23
17 6 17
3 40 46
19 32 24
4 37 14
21 28 24
15 31 39
4 2 38
2 14 41
11 32 44
3 40 42
7 29 8
19 18 56
1 4 20
3 15 1
20 29 5
0 24 12
15 53 3
5 17 8
8 59 20
23 17 7
1 21 59
4 45 18
17 34 30
20 53 35
17 36 57
8 33 56
9 55 41
3 36 16
14 10 47
19 52 46
15 32 13
14 9 22
7 34 59
15 37 7
6 41 36
11 20 20
16 53 38
11 59 3
11 10 48
0 24 31
13 47 32
10 8 24
2 4 20
1 30 24
0 18 44
2 59 3
9 23 11
4 20 26
8 43 52
17 51 29
17 5 58
5 39 5
6 45 40
9 1 59
12 41 38
7 15 41
5 49 9
22 59 4
0 2 8
15 54 33
23 29 28
1 59 51
6 35 45
3 48 21
19 19 57
13 58 5
20 41 54
21 7 26
22 2 55
5 38 16
19 18 13
19 13 20
11 6 18
21 35 24
1 56 27
12 26 0
6 50 55
10 20 57
4 29 7
18 31 44
22 31 36
11 58 27
10 41 3
10 7 31
19 46 36
17 29 22
16 54 48
20 9 21
21 23 39
8 40 16
5 50 59
7 53 28
22 34 46
15 10 21
4 41 40
23 29 31
3 36 2
11 6 17
16 45 54
16 57 3
23 22 44
13 26 35
20 18 18
19 58 16
7 36 59
6 51 54
23 54 48
8 34 37
1 21 53
10 5 25
3 3 32
6 11 50
3 20 39
5 32 47
2 29 10
10 15 19
6 58 10
10 52 15
1 7 44
22 33 36
6 35 28
1 29 27
0 35 53
7 10 34
3 8 11
4 35 28
5 55 19
16 57 11
8 57 57
3 24 37
11 41 54
22 8 18
16 59 39
18 14 38
11 4 53
5 20 33
0 41 0
22 58 6
16 27 34
14 7 18
14 15 6
0 41 59
2 4 37
4 29 46
19 57 25
10 58 10
11 21 8
1 45 4
1 22 55
22 12 20
1 22 54
7 36 22
6 26 39
7 54 10
6 59 53
18 13 50
18 57 14
21 53 58
18 26 15
18 27 27
23 49 0
2 33 9
0 39 52
12 7 26
0 25 27
22 52 58
23 47 29
3 58 30
7 4 23
23 41 48
3 57 59
14 18 25
16 45 54
6 21 29
9 15 28
13 44 49
6 20 36
7 0 10
6 3 52
0 57 40
3 14 33
11 52 30
9 46 43
3 56 39
19 24 24
19 30 11
10 57 30
16 23 58
10 0 14
12 55 25
16 18 53
8 23 25
0 50 18
14 10 10
6 20 7
0 2 5
1 26 44
17 37 35
21 42 20
2 25 58
20 23 7
19 50 9
3 51 22
10 8 2
20 1 35
18 54 1
18 25 2
4 14 19
13 46 1
2 17 0
16 4 35
9 55 31
13 14 49
3 44 36
7 55 54
8 45 17
12 13 18
2 50 20
3 25 57
13 55 54
2 36 43
4 39 24
19 7 41
20 17 24
4 58 26
6 0 39
6 36 6
3 34 56
21 23 22
23 27 57
23 55 30
7 1 55
1 7 26
23 30 30
5 13 38
10 6 49
13 6 23
9 41 39
0 14 44
23 45 59
14 34 44
23 1 19
11 48 22
12 40 8
8 2 35
6 34 37
2 15 34
9 30 36
16 24 48
1 5 52
0 32 19
10 2 17
22 41 23
9 6 43
13 0 58
11 9 46
0 52 28
23 8 59
23 41 9
20 14 55
8 24 49
15 16 11
17 56 24
2 3 32
5 49 2
6 43 56
18 22 24
11 33 52
4 14 59
3 2 32
13 25 47
3 40 37
0 15 50
8 58 33
23 8 13
16 23 5
18 13 7
14 47 40
12 47 17
18 58 58
4 38 0
4 0 27
14 10 28
18 44 51
7 30 3
5 12 25
6 47 50
6 0 8
4 50 55
6 24 22
22 49 12
20 4 7
21 18 47
13 22 45
21 5 31
1 57 38
2 20 26
23 46 49
13 26 4
23 57 48
19 25 50
2 38 22
22 56 15
6 47 34
17 49 44
10 20 48
16 24 55
10 6 46
1 26 21
8 29 25
7 11 43
6 40 54
22 31 25
7 30 40
14 11 47
21 59 47
0 5 26
14 37 39
7 42 1
4 13 55
15 24 15
15 37 26
19 4 45
1 59 25
15 26 44
14 14 39
21 8 49
19 20 29
14 28 3
11 2 30
21 59 57
15 25 11
11 7 43
7 25 53
5 47 31
3 34 42
23 11 53
11 12 29
3 19 14
10 1 49
17 50 26
11 8 26
7 55 46
18 14 6
4 30 51
5 27 0
19 9 4
5 7 14
2 39 58
16 36 21
5 51 52
11 41 3
5 40 48
7 57 0
12 12 43
7 14 15
19 21 18
20 36 30
2 24 53
9 50 23
13 58 22
19 34 38
12 8 26
6 8 10
20 39 13
13 11 46
14 53 29
18 23 51
6 33 29
12 49 7
21 17 25
23 45 5
23 8 22
20 57 4
20 25 5
14 12 8
0 53 48
3 12 8
13 10 6
17 39 23
23 57 38
17 23 35
17 38 40
2 8 52
4 14 25
1 53 6
10 44 3
0 44 56
1 32 11
22 12 39
19 13 41
23 17 21
7 25 32
17 48 40
14 32 52
15 15 17
0 20 1
8 12 54
21 17 0
5 6 6
14 11 25
11 55 52
15 30 33
3 50 16
12 7 49
6 45 23
23 50 28
16 33 56
7 6 59
10 28 19
19 43 39
22 3 52
17 7 43
21 22 58
15 42 4
6 18 11
10 8 42
17 17 2
23 54 15
9 46 35
2 46 51
20 39 11
2 31 9
18 30 51
23 40 4
20 21 51
6 53 23
23 24 1
12 53 50
6 28 5
21 53 22
13 21 41
3 15 55
16 45 8
5 26 49
16 20 0
21 35 43
9 10 22
12 27 29
0 29 51
20 28 33
7 20 40
3 46 5
7 39 0
3 21 9
3 28 56
20 15 17
17 46 46
2 39 15
5 18 20
14 10 53
12 54 36
14 37 37
23 58 18
17 15 53
19 24 55
5 40 8
1 52 49
16 56 16
23 13 55
3 35 38
21 12 17
2 32 54
21 43 1
11 13 49
5 13 53
17 59 7
18 18 47
21 4 41
23 37 58
23 28 6
20 14 31
9 51 36
18 49 3
14 30 24
1 40 45
17 37 52
8 49 27
13 31 45
11 27 51
19 48 3
6 19 14
22 28 45
21 37 27
16 27 28
3 38 4
6 43 50
20 36 50
10 59 51
20 37 10
22 44 50
1 56 53
4 10 55
12 7 25
14 45 51
11 1 4
19 11 21
16 5 13
18 28 25
1 47 6
20 10 13
18 54 20
12 26 25
11 48 30
11 28 2
5 21 8
20 17 24
12 57 47
19 15 24
5 22 39
9 27 19
13 50 8
17 42 18
5 12 7
22 14 47
0 29 38
12 52 29
20 21 10
11 37 3
9 40 2
2 39 38
6 39 2
12 25 44
5 29 49
0 29 44
19 7 38
8 13 48
17 51 3
20 34 16
15 12 16
17 45 49
21 16 56
15 27 3
3 56 43
0 27 50
13 51 25
3 16 58
4 3 35
16 5 0
18 17 11
4 7 14
4 4 47
7 7 24
5 32 16
2 24 22
4 9 58
0 37 18
21 49 42
17 39 52
1 54 30
8 52 22
7 58 56
3 47 54
13 20 49
7 57 36
3 6 24
9 17 18
5 12 30
8 24 40
15 4 16
15 38 36
4 37 51
22 19 52
18 26 58
14 57 11
3 55 24
22 7 21
14 11 25
0 8 13
5 48 15
5 49 2
18 30 49
21 17 34
13 11 45
20 53 48
12 26 33
5 24 44
9 5 4
22 44 53
5 22 21
4 55 10
20 27 55
7 26 54
19 33 48
9 26 43
22 9 13
2 39 13
1 2 31
10 53 0
8 22 19
16 54 9
19 30 58
14 45 6
6 31 34
8 35 48
10 59 41
15 26 41
14 28 13
1 39 6
6 3 22
12 34 39
21 28 5
6 9 41
8 13 36
19 21 9
12 52 33
6 21 22
21 13 57
11 59 54
9 8 20
1 27 43
9 46 34
23 7 50
15 15 33
20 27 50
0 45 25
1 27 1
15 55 43
23 42 55
12 16 6
13 42 35
2 33 36
7 37 23
1 23 52
5 28 3
6 29 3
10 26 17
6 36 43
12 59 37
8 45 39
11 19 7
19 51 32
20 29 36
21 29 58
7 18 29
14 30 31
8 20 21
21 14 35
2 28 20
0 10 27
1 37 25
18 24 41
4 30 11
5 53 36
10 54 6
14 20 5
14 15 37
9 50 49
17 37 0
21 28 17
20 32 5
17 5 10
20 44 58
13 41 20
12 21 40
23 46 5
4 7 50
13 19 27
21 8 48
6 45 31
14 48 25
12 33 41
18 3 37
3 33 41
0 24 14
8 23 28
6 51 57
13 21 16
12 49 47
19 14 36
14 39 26
13 25 56
2 26 5
18 22 22
15 27 49
9 18 57
22 33 54
6 13 10
12 12 10
13 40 50
10 50 36
11 43 34
23 19 24
8 5 34
17 4 39
10 25 14
4 49 25
20 42 20
22 34 50
16 26 46
18 44 13
7 12 33
5 0 35
14 8 5
23 46 22
20 33 2
20 38 30
11 0 17
15 19 18
16 56 22
16 7 52
18 8 10
11 47 55
5 9 39
6 37 1
14 56 43
9 16 13
13 13 58
10 39 10
19 29 50
15 5 30
10 23 18
8 6 16
3 51 32
20 35 12
5 45 16
9 56 5
21 53 36
13 35 27
22 13 48
5 51 17
7 51 34
18 25 18
11 57 21
20 55 50
2 21 57
11 23 39
0 1 47
10 34 29
17 43 54
8 5 26
8 57 48
2 21 51
2 40 2
7 41 46
22 51 54
0 11 21
1 30 39
21 14 54
19 5 40
7 24 18
20 32 7
19 35 0
11 58 54
5 35 24
11 37 58
21 17 22
11 38 31
20 36 32
5 50 29
21 48 15
7 53 46
22 23 53
22 43 23
20 39 16
9 55 49
0 59 52
10 55 49
5 55 26
23 44 52
0 1 0
22 6 14
5 43 15
11 24 52
17 0 25
19 23 4
2 47 57
16 3 51
14 53 16
22 33 58
10 16 9
1 37 16
4 23 19
21 25 58
15 36 44
1 58 59
10 5 7
4 0 57
5 40 40
2 6 46
3 22 47
18 18 11
16 33 27
14 16 56
2 38 47
9 38 50
3 48 31
18 38 17
21 6 20
18 54 43
5 6 9
1 27 35
16 0 49
21 29 20
2 17 56
12 13 21
5 35 12
17 20 35
9 20 44
1 3 55
21 41 15
13 16 26
9 28 56
23 7 22
1 17 31
11 26 50
17 55 11
2 9 36
21 6 24
13 21 9
16 23 14
16 4 31
10 43 51
8 6 5
19 38 5
20 20 3
20 17 55
19 12 29
19 53 22
14 26 28
3 56 53
17 11 3
6 46 58
8 40 30
23 21 35
4 15 39
8 19 32
9 42 51
12 46 33
8 9 11
9 40 40
3 40 1
9 30 17
10 5 17
10 59 43
10 55 7
0 33 13
7 54 24
13 3 25
3 36 46
21 10 13
6 34 7
16 25 9
10 36 27
7 23 4
6 20 56
16 49 14
20 41 20
10 54 27
21 14 24
4 2 3
2 38 55
15 32 50
6 53 50
6 18 12
3 25 42
20 34 42
1 53 32
1 59 59
18 29 9
11 52 34
22 34 51
12 25 11
1 38 47
9 41 34
5 43 52
2 3 35
21 52 11
3 10 20
20 59 27
6 25 1
6 27 5
5 21 2
6 27 54
23 55 56
14 39 19
3 45 36
12 29 8
15 51 11
3 51 4
18 37 39
8 50 56
9 17 56
3 13 32
10 36 39
22 56 57
20 11 59
6 54 21
0 8 1
8 31 13
1 42 34
7 26 50
13 52 50
7 58 6
19 37 45
21 57 8
14 52 41
18 43 15
6 31 32
0 59 33
3 37 55
6 48 46
22 36 12
23 20 42
19 14 10
3 26 36
19 2 32
22 2 21
13 36 46
19 7 54
10 19 33
3 21 50
1 43 11
22 23 9
3 54 38
6 31 37
8 19 28
13 2 25
19 49 57
18 53 24
7 40 4
20 24 26
2 37 23
17 29 26
21 59 58
10 43 8
22 45 29
6 13 30
5 37 12
22 23 21
2 12 55
16 2 41
21 48 30
1 1 40
1 24 46
14 28 45
15 19 33
0 59 9
18 43 36
5 42 9
0 23 57
11 43 38
6 37 42
21 26 27
17 23 32
22 16 42
14 21 49
17 26 7
10 34 58
5 51 25
2 57 24
3 22 9
2 8 9
8 8 21
8 15 33
20 26 13
4 12 7
19 6 20
17 49 55
9 41 29
8 31 34
18 9 47
22 41 6
16 56 34
12 7 57
21 54 34
4 38 28
2 30 41
2 24 3
17 8 30
16 56 35
16 10 33
7 6 32
9 31 57
4 46 38
14 27 31
14 18 47
6 10 46
16 0 6
23 23 13
1 42 16
7 42 10
7 35 34
14 16 45
22 35 11
12 7 46
1 39 23
7 46 43
7 41 55
0 12 20
23 37 57
2 23 14
9 2 27
18 11 24
0 46 5
16 8 25
5 6 31
10 44 29
15 41 2
17 28 39
17 18 32
16 59 5
1 6 28
3 14 54
7 8 39
0 48 57
11 55 21
18 26 33
14 1 44
21 16 23
10 56 52
12 41 31
21 20 53
21 32 55
1 54 10
8 30 49
18 30 33
13 13 35
15 18 31
19 26 54
23 7 44
5 6 11
11 0 4
22 33 33
9 15 24
17 32 45
2 15 2
6 35 13
8 41 42
10 25 28
5 40 34
19 43 22
21 28 58
20 56 0
3 25 56
1 33 44
16 9 48
5 59 37
11 46 14
13 32 28
13 51 3
14 21 43
2 15 35
13 40 26
3 4 7
6 39 42
3 57 5
22 44 18
2 15 46
22 7 21
23 33 53
2 11 40
19 16 51
20 14 54
19 0 34
17 44 30
3 35 37
0 2 0
6 58 4
3 58 31
11 34 13
8 13 57
1 46 12
15 49 28
6 11 49
11 19 32
8 56 47
10 21 32
6 19 36
6 18 44
11 30 21
8 34 24
2 57 50
15 20 56
7 33 24
2 16 34
22 7 55
22 56 50
4 30 40
3 16 6
13 54 7
3 47 8
3 50 40
12 1 27
4 52 35
6 41 59
22 44 4
22 26 21
15 53 42
21 24 47
22 33 14
16 48 40
7 57 56
8 19 40
17 48 42
8 2 5
3 32 36
19 9 44
5 43 9
23 53 18
22 55 30
16 50 11
